,city,latitude,temperature,humidity,cloudiness,windspeed,data_retrieval_date
0,jamestown,-33.21,60.6,47.0,20.0,20.07,1532310000.0
1,port alfred,-33.59,69.6,56.0,0.0,12.8,1532310001.0
2,old shinyanga,-3.56,58.53,77.0,0.0,11.68,1532310001.0
3,nikolskoye,59.7,68.0,94.0,75.0,4.47,1532307600.0
4,paita,-5.09,69.8,73.0,20.0,16.11,1532305140.0
5,arraial do cabo,-22.97,67.62,99.0,8.0,3.96,1532309758.0
6,rikitea,-23.12,73.92,100.0,24.0,12.8,1532309734.0
8,kodiak,39.95,82.4,51.0,1.0,9.17,1532307180.0
9,hermanus,-34.42,69.15,32.0,0.0,8.99,1532310003.0
10,esperance,10.24,78.8,83.0,20.0,5.97,1532307600.0
12,bubaque,11.28,77.79,100.0,92.0,12.24,1532310004.0
13,anadyr,64.73,55.4,87.0,90.0,8.95,1532307600.0
14,ushuaia,-54.81,39.2,60.0,40.0,4.7,1532307600.0
15,koutsouras,35.03,81.93,88.0,0.0,5.08,1532310005.0
16,katsuura,33.93,90.73,70.0,40.0,6.93,1532307600.0
18,sisimiut,66.94,38.37,93.0,0.0,2.06,1532309800.0
19,sao joao da barra,-21.64,74.01,97.0,8.0,4.29,1532310006.0
21,mataura,-46.19,43.95,94.0,80.0,11.45,1532310007.0
22,strzelce krajenskie,52.88,59.88,83.0,24.0,2.73,1532310007.0
24,vaini,15.34,71.04,98.0,92.0,8.21,1532310008.0
25,hobart,-42.88,51.8,57.0,75.0,17.22,1532307600.0
26,salalah,17.01,77.0,94.0,90.0,5.82,1532307000.0
27,punta arenas,-53.16,39.2,95.0,75.0,16.11,1532307600.0
28,petropavlovsk-kamchatskiy,53.05,59.0,87.0,75.0,8.95,1532307600.0
29,wajir,1.75,68.25,74.0,0.0,8.32,1532310009.0
30,barrow,-38.31,35.31,75.0,0.0,12.68,1532310009.0
31,sorland,67.67,56.19,94.0,92.0,26.55,1532310010.0
32,tasiilaq,65.61,46.4,65.0,8.0,5.82,1532307000.0
33,mumford,5.26,74.64,96.0,88.0,6.98,1532310010.0
34,busselton,-33.64,62.94,100.0,92.0,25.32,1532310011.0
35,longonjo,-12.91,39.27,75.0,0.0,3.96,1532310011.0
36,vestmannaeyjar,63.44,44.85,98.0,0.0,2.28,1532310011.0
39,mehamn,71.03,51.6,99.0,92.0,3.62,1532310012.0
40,saint-michel-des-saints,46.68,64.38,98.0,92.0,5.08,1532310012.0
41,hithadhoo,-0.6,75.45,100.0,92.0,6.08,1532310013.0
42,tiksi,71.64,54.48,72.0,88.0,5.75,1532309951.0
43,bethel,60.79,64.4,68.0,90.0,12.75,1532307180.0
44,bundaberg,-24.87,68.34,91.0,24.0,4.63,1532309862.0
47,axim,4.87,77.25,99.0,76.0,8.77,1532310015.0
48,tabas,33.6,86.34,28.0,0.0,6.98,1532310015.0
49,qaanaaq,77.48,33.42,100.0,88.0,2.62,1532310015.0
50,vila velha,-3.71,80.6,78.0,0.0,10.29,1532307600.0
52,rivadavia,-31.53,36.3,46.0,56.0,6.42,1532310016.0
53,zhezkazgan,47.8,51.8,66.0,0.0,22.37,1532307600.0
54,forssa,60.82,55.4,100.0,0.0,1.12,1532308800.0
55,bonavista,48.65,63.93,74.0,8.0,14.36,1532310017.0
56,saskylakh,71.97,43.23,78.0,48.0,13.02,1532310017.0
57,hobyo,5.35,74.01,80.0,0.0,18.28,1532310018.0
58,aden,12.79,81.39,88.0,32.0,10.67,1532310018.0
59,shitanjing,39.23,68.34,97.0,92.0,2.95,1532310019.0
60,batagay,67.65,49.53,100.0,92.0,4.18,1532310019.0
61,airai,-8.93,79.14,49.0,8.0,1.72,1532310019.0
62,huicheng,23.03,86.0,79.0,20.0,4.47,1532307600.0
63,kahului,20.89,82.35,66.0,40.0,20.8,1532307360.0
64,sidi ali,36.1,66.18,92.0,8.0,2.84,1532310021.0
65,bredasdorp,-34.53,48.2,81.0,0.0,2.24,1532307600.0
66,corinto,-18.36,58.89,70.0,0.0,4.52,1532310022.0
67,latung,-8.45,79.95,72.0,20.0,2.73,1532310022.0
68,new norfolk,-42.78,51.8,57.0,75.0,17.22,1532307600.0
69,chuy,-33.69,47.55,98.0,76.0,7.31,1532310022.0
71,kavieng,-2.57,82.11,100.0,76.0,1.39,1532309802.0
72,vardo,39.62,72.63,83.0,40.0,5.82,1532308500.0
73,port elizabeth,39.31,78.8,88.0,90.0,9.17,1532308920.0
74,bluff,-23.58,73.47,26.0,0.0,5.97,1532310024.0
75,caxito,-22.65,61.95,91.0,20.0,2.62,1532310024.0
76,tuatapere,-46.13,44.67,100.0,88.0,11.01,1532310025.0
77,albany,42.65,76.95,61.0,75.0,9.17,1532307240.0
78,butaritari,3.07,82.74,100.0,36.0,4.97,1532309773.0
79,klaksvik,62.23,50.0,93.0,8.0,5.82,1532308800.0
80,boa vista,2.82,77.0,88.0,75.0,5.82,1532307600.0
81,atuona,-9.8,77.43,100.0,88.0,15.82,1532310027.0
82,saint-philippe,45.36,74.25,78.0,1.0,9.17,1532308500.0
83,mango,44.69,73.4,78.0,40.0,3.36,1532308800.0
84,cape town,-33.93,57.2,76.0,0.0,9.17,1532307600.0
85,yellowknife,62.45,66.2,42.0,75.0,17.22,1532307600.0
86,rosarito,4.91,71.6,83.0,75.0,2.24,1532307600.0
87,taminango,1.57,66.09,94.0,68.0,1.61,1532309972.0
88,vao,59.1,61.95,93.0,0.0,3.4,1532310029.0
89,colac,-38.34,54.93,66.0,20.0,12.12,1532310029.0
90,castro,-42.48,43.59,100.0,92.0,4.74,1532310030.0
91,surt,31.21,72.75,100.0,0.0,3.96,1532310030.0
92,haines junction,60.75,73.02,27.0,0.0,3.4,1532310031.0
93,sobolevo,54.43,67.71,91.0,64.0,10.0,1532310031.0
94,kinablangan,7.69,83.73,100.0,48.0,3.96,1532310031.0
95,hilo,19.71,78.21,70.0,20.0,8.05,1532307360.0
97,urucara,-2.54,80.49,73.0,44.0,1.95,1532310032.0
98,flinders,-34.58,56.55,59.0,0.0,3.62,1532310032.0
99,tateyama,36.66,93.2,52.0,20.0,5.82,1532307600.0
100,upernavik,72.79,37.74,98.0,88.0,6.2,1532310033.0
102,acapulco,16.86,86.0,79.0,5.0,11.41,1532306580.0
103,puerto ayora,-0.74,73.4,73.0,75.0,13.87,1532304000.0
104,tuktoyaktuk,69.44,66.2,68.0,40.0,5.82,1532307600.0
106,faanui,-16.48,79.32,100.0,64.0,11.12,1532310034.0
107,linjiang,41.81,82.47,76.0,8.0,3.51,1532310035.0
108,sabang,13.72,79.95,99.0,92.0,11.12,1532310035.0
109,kloulklubed,7.04,84.2,83.0,90.0,9.17,1532307120.0
110,coihaique,-45.58,36.39,74.0,20.0,5.82,1532307600.0
111,steamboat springs,40.48,73.09,26.0,1.0,6.93,1532308140.0
112,bay roberts,47.58,64.4,93.0,40.0,16.11,1532308140.0
113,avarua,-21.21,78.8,78.0,75.0,3.36,1532307600.0
114,samarai,-10.62,78.15,100.0,36.0,12.24,1532310037.0
115,aksu,52.04,57.2,93.0,90.0,6.71,1532307600.0
116,san patricio,-26.98,54.12,72.0,68.0,5.3,1532310037.0
117,qandala,11.47,81.3,60.0,32.0,6.53,1532310038.0
118,matara,-13.74,31.89,90.0,0.0,1.95,1532310038.0
119,barentu,15.11,66.45,99.0,92.0,3.06,1532310038.0
120,chumikan,54.72,54.3,93.0,76.0,4.41,1532310039.0
121,vaasa,63.1,62.6,100.0,0.0,5.82,1532308800.0
122,ottawa,45.42,73.4,78.0,75.0,13.87,1532307600.0
123,caimito,22.95,80.6,78.0,20.0,3.36,1532307300.0
124,bhongir,17.52,75.2,94.0,90.0,9.17,1532307600.0
125,rivera,-30.9,45.12,99.0,92.0,3.18,1532310040.0
126,khatanga,71.98,42.87,73.0,64.0,12.8,1532310041.0
127,auburn,32.61,80.6,100.0,1.0,4.85,1532307360.0
128,san quintin,17.54,82.4,83.0,90.0,4.7,1532307600.0
129,nabire,-3.36,76.35,82.0,76.0,2.51,1532310042.0
130,jackson,35.61,77.32,74.0,1.0,5.82,1532308500.0
131,kamaishi,39.28,78.8,83.0,75.0,3.36,1532307600.0
132,borogontsy,62.67,62.94,100.0,92.0,7.43,1532310043.0
133,jenison,42.91,69.13,88.0,90.0,10.29,1532308500.0
136,vanimo,-2.67,80.4,100.0,56.0,2.95,1532310044.0
137,baykit,61.68,56.37,67.0,36.0,6.2,1532310045.0
138,norman wells,65.28,75.2,41.0,40.0,8.05,1532307600.0
139,manavalakurichi,8.13,77.0,83.0,40.0,6.93,1532309400.0
140,san juan,-31.54,36.3,46.0,56.0,6.42,1532310047.0
141,georgetown,6.8,77.0,94.0,20.0,4.7,1532307600.0
143,buraydah,26.33,91.4,27.0,0.0,10.29,1532307600.0
145,rantoul,40.31,72.45,83.0,75.0,8.05,1532307360.0
146,santa cruz,36.97,73.42,72.0,1.0,9.17,1532307360.0
147,margherita di savoia,41.37,73.4,94.0,0.0,4.7,1532308800.0
148,arlit,18.74,81.57,44.0,0.0,10.67,1532310052.0
149,cayenne,4.94,77.0,100.0,76.0,7.76,1532307600.0
150,inhambane,-23.87,69.51,93.0,88.0,14.81,1532310052.0
151,broken hill,-31.97,61.59,48.0,8.0,23.42,1532309799.0
153,fonte boa,-2.51,75.54,93.0,0.0,2.95,1532310053.0
154,portland,45.52,92.93,20.0,20.0,12.75,1532307180.0
155,san carlos de bariloche,-41.13,30.2,68.0,20.0,11.41,1532307600.0
156,bambous virieux,-20.34,69.8,60.0,40.0,10.29,1532307600.0
157,port hardy,50.7,62.6,72.0,20.0,11.41,1532307600.0
158,bomet,-0.78,52.59,88.0,44.0,10.22,1532310055.0
159,ixtapa,20.71,87.8,79.0,75.0,9.17,1532306940.0
160,neuquen,-38.95,37.4,59.0,0.0,5.82,1532307600.0
161,hasaki,35.73,90.45,52.0,75.0,3.36,1532307600.0
162,eureka,40.8,59.0,87.0,1.0,4.7,1532307300.0
163,christiana,-27.91,35.04,69.0,0.0,4.74,1532310056.0
164,ixtlan,20.18,68.88,62.0,0.0,4.41,1532310057.0
166,ilulissat,69.22,39.2,86.0,75.0,2.24,1532307000.0
167,spas-klepiki,55.13,64.11,91.0,88.0,15.93,1532310058.0
168,chihuahua,28.66,98.6,18.0,40.0,6.93,1532306580.0
169,grand gaube,-20.01,69.8,60.0,40.0,10.29,1532307600.0
170,saint george,39.45,80.6,30.0,0.0,9.17,1532307000.0
171,moche,-8.17,64.4,88.0,90.0,6.93,1532307600.0
172,poretskoye,55.2,64.2,70.0,92.0,9.44,1532310059.0
173,mabaruma,8.2,78.24,94.0,92.0,7.43,1532310060.0
174,antofagasta,-23.65,55.4,76.0,90.0,2.24,1532307600.0
175,sao filipe,14.9,75.18,99.0,36.0,10.89,1532310060.0
176,nuuk,64.17,41.16,100.0,0.0,3.74,1532309800.0
177,ponta delgada,37.73,69.8,77.0,20.0,4.7,1532307600.0
178,bintulu,3.17,84.2,83.0,75.0,3.36,1532307600.0
179,rock sound,24.9,83.19,100.0,56.0,8.55,1532310061.0
180,severo-kurilsk,50.68,51.69,95.0,88.0,14.03,1532310062.0
182,otanche,5.66,68.25,85.0,36.0,0.94,1532310062.0
183,bay-khaak,51.16,69.24,59.0,0.0,2.51,1532310063.0
184,mahebourg,-20.41,69.8,60.0,40.0,10.29,1532307600.0
185,nohar,29.18,83.64,100.0,24.0,4.97,1532310060.0
187,loandjili,-4.77,69.8,100.0,75.0,4.7,1532307600.0
188,north platte,41.12,80.6,78.0,1.0,10.29,1532307180.0
189,dikson,73.51,38.64,100.0,20.0,11.01,1532310064.0
190,nome,30.04,85.96,70.0,1.0,5.82,1532308500.0
191,vredendal,-31.68,61.95,34.0,20.0,8.55,1532310065.0
192,awjilah,29.14,72.3,43.0,0.0,5.41,1532310066.0
193,cherskiy,68.75,62.13,41.0,44.0,7.2,1532310066.0
194,ratnagiri,16.98,77.43,100.0,92.0,15.82,1532310066.0
195,mount isa,-20.73,71.6,12.0,0.0,1.12,1532307600.0
196,grindavik,63.84,47.35,100.0,90.0,4.7,1532307600.0
197,shenjiamen,29.96,81.48,98.0,76.0,17.83,1532310067.0
198,pallasovka,50.04,73.65,74.0,48.0,10.33,1532309769.0
199,karakol,42.49,71.67,36.0,36.0,1.83,1532310068.0
200,fortuna,38.18,75.2,88.0,0.0,1.12,1532309400.0
201,puerto escondido,15.86,86.0,74.0,75.0,7.31,1532306460.0
202,tra vinh,9.93,86.52,79.0,48.0,13.35,1532310069.0
203,naze,5.43,77.0,94.0,40.0,4.97,1532307600.0
204,luderitz,-26.65,58.08,61.0,36.0,4.85,1532310070.0
205,manicore,-5.81,75.99,81.0,0.0,1.95,1532310070.0
206,praia da vitoria,38.73,71.6,88.0,75.0,12.68,1532307600.0
207,kaitangata,-46.28,43.59,99.0,92.0,12.35,1532310071.0
208,thompson,55.74,64.4,82.0,90.0,5.82,1532307600.0
209,puerto carreno,6.19,68.79,100.0,92.0,2.51,1532310071.0
210,cafarnaum,-11.69,61.32,81.0,0.0,11.56,1532310072.0
211,gawler,-34.6,64.4,71.0,75.0,20.8,1532309400.0
212,los llanos de aridane,28.66,71.6,73.0,44.0,16.11,1532309400.0
213,kandrian,-6.21,80.67,80.0,80.0,7.65,1532310073.0
214,winnemucca,40.97,96.8,13.0,1.0,6.93,1532307360.0
215,arona,45.76,60.03,77.0,20.0,3.36,1532307300.0
216,winslow,51.94,65.59,77.0,20.0,1.12,1532308800.0
217,zeya,53.74,67.98,89.0,88.0,2.95,1532310074.0
218,atambua,-9.11,82.47,80.0,20.0,6.53,1532310074.0
219,villers-les-nancy,48.67,63.21,72.0,0.0,2.24,1532309400.0
220,adeje,5.68,74.82,98.0,88.0,3.62,1532310076.0
221,gwadar,25.12,73.4,94.0,75.0,6.93,1532307600.0
222,narsaq,60.91,46.4,75.0,0.0,8.05,1532307000.0
223,dicabisagan,17.08,84.9,93.0,88.0,3.06,1532310076.0
224,kimbe,-5.56,82.47,98.0,88.0,7.76,1532310077.0
225,haverfordwest,51.8,64.4,100.0,92.0,8.05,1532307000.0
226,manokwari,-0.87,81.84,100.0,88.0,6.2,1532310077.0
227,perth,56.4,63.27,88.0,90.0,4.7,1532308800.0
228,carnarvon,-30.97,46.92,52.0,8.0,13.47,1532310078.0
229,jiehu,35.54,77.16,98.0,92.0,10.22,1532310078.0
230,bathsheba,13.22,80.6,69.0,40.0,16.11,1532307600.0
231,comodoro rivadavia,-45.87,39.2,60.0,0.0,10.29,1532307600.0
232,east london,-33.02,69.15,96.0,0.0,13.8,1532310079.0
233,fort frances,48.61,73.4,73.0,1.0,4.7,1532307300.0
234,nouadhibou,20.93,71.6,78.0,12.0,18.34,1532307600.0
235,cidreira,-30.17,56.64,92.0,92.0,4.97,1532310080.0
236,karratha,-20.74,75.18,51.0,0.0,7.09,1532310081.0
237,egvekinot,66.32,53.13,86.0,80.0,3.4,1532310081.0
239,kerchevskiy,59.95,67.26,54.0,0.0,3.4,1532310081.0
240,kilindoni,-7.91,75.72,98.0,88.0,19.28,1532310082.0
241,bo phloi,14.32,87.42,63.0,80.0,10.0,1532310082.0
242,erdenet,49.03,67.8,78.0,0.0,3.62,1532310082.0
243,burnie,-41.05,51.15,100.0,92.0,28.9,1532310083.0
245,tarata,-17.47,32.79,85.0,0.0,2.51,1532310083.0
246,belaya gora,68.54,64.74,63.0,92.0,4.29,1532310084.0
247,bud,62.91,57.16,87.0,80.0,9.17,1532308800.0
248,creel,27.75,70.32,46.0,88.0,0.72,1532310084.0
249,tual,-5.67,79.32,99.0,68.0,15.03,1532310085.0
250,khargone,21.82,74.64,98.0,92.0,11.68,1532310085.0
251,brownwood,31.71,99.93,16.0,1.0,4.7,1532308500.0
252,pathein,16.78,83.37,88.0,92.0,6.98,1532310086.0
253,kieta,-6.22,78.15,100.0,88.0,4.07,1532310086.0
254,vicente guerrero,16.93,77.0,36.0,75.0,13.87,1532306580.0
255,moron,10.49,74.53,94.0,75.0,2.28,1532307600.0
256,garowe,8.41,75.54,57.0,0.0,17.94,1532310087.0
258,namtsy,62.72,59.25,90.0,92.0,11.01,1532310087.0
259,lalibela,12.04,52.23,98.0,92.0,1.61,1532310088.0
260,villa carlos paz,-31.42,44.6,26.0,0.0,10.29,1532307600.0
261,sangolqui,-0.33,51.8,87.0,75.0,11.41,1532307600.0
263,longyearbyen,78.22,44.6,87.0,75.0,3.36,1532307000.0
264,juneau,58.3,76.77,47.0,1.0,8.05,1532307360.0
265,tucuman,-17.17,51.42,74.0,0.0,1.83,1532310089.0
266,kozachi laheri,46.71,63.12,87.0,0.0,2.73,1532310090.0
267,olga,34.11,88.02,38.0,1.0,6.93,1532307360.0
268,rawson,-43.3,26.31,68.0,0.0,7.31,1532310090.0
269,henties bay,-22.12,61.32,78.0,0.0,7.09,1532309981.0
270,provideniya,64.42,53.6,81.0,90.0,8.95,1532307600.0
271,ribeira grande,38.52,71.94,100.0,100.0,15.26,1532310091.0
274,lavrentiya,65.58,45.21,91.0,92.0,4.63,1532310092.0
275,kiama,-34.67,57.2,33.0,0.0,12.75,1532307600.0
276,port-gentil,-0.72,73.29,99.0,92.0,12.35,1532310093.0
277,tierralta,8.17,77.25,89.0,80.0,13.02,1532310093.0
278,aksarka,66.56,73.47,46.0,44.0,7.09,1532310094.0
279,dejen,10.16,57.99,100.0,92.0,1.72,1532310094.0
280,colares,38.8,64.4,82.0,20.0,9.17,1532309400.0
281,malabo,1.56,55.11,89.0,8.0,2.17,1532310095.0
282,manzhouli,49.6,73.11,58.0,0.0,11.68,1532310095.0
283,ancud,-41.87,43.77,95.0,92.0,4.63,1532310095.0
284,hofn,64.25,48.72,100.0,92.0,8.1,1532310096.0
285,deogarh,21.53,75.27,99.0,92.0,8.88,1532310096.0
286,phalodi,27.13,84.99,71.0,88.0,6.42,1532310096.0
287,geraldton,49.72,71.6,53.0,5.0,9.17,1532307600.0
288,chipinge,-20.19,51.87,96.0,36.0,2.84,1532310097.0
289,antalaha,-14.9,68.25,97.0,36.0,17.16,1532309808.0
290,ponta do sol,-20.63,58.89,62.0,32.0,5.75,1532310097.0
291,jamui,24.93,79.59,91.0,92.0,20.85,1532310098.0
292,fairbanks,64.84,87.17,22.0,1.0,2.17,1532307480.0
293,velsk,61.07,64.2,65.0,0.0,9.1,1532310098.0
295,buala,-8.15,83.82,83.0,80.0,8.32,1532310099.0
296,rodrigues alves,-7.74,71.6,88.0,0.0,3.51,1532307600.0
297,troitsko-pechorsk,62.71,68.25,60.0,0.0,3.4,1532310099.0
298,norfolk,36.85,80.24,83.0,90.0,8.05,1532309460.0
299,barreirinhas,-2.75,73.74,94.0,20.0,2.95,1532310100.0
300,namatanai,-3.66,75.99,100.0,92.0,5.97,1532310100.0
301,balakhta,55.38,61.86,86.0,36.0,8.88,1532310101.0
302,cap malheureux,-19.98,69.8,60.0,40.0,10.29,1532307600.0
303,lompoc,34.64,71.38,64.0,1.0,13.87,1532307780.0
